Miniconda3/4.10.3
{'Drepanidae', 'Hepialidae', 'Zygaenidae', 'Saturniidae', 'Pterophoridae', 'Erebidae', 'Limacodidae', 'Endromidae', 'Nolidae', 'Sphingidae', 'Sesiidae', 'Noctuidae', 'Lasiocampidae', 'Cossidae', 'Notodontidae', 'Geometridae'}
Saved the Drepanidae file.
Calling the download code
Starting reading the multimedia file...
Finished reading the multimedia...
Starting reading the occurrence file...
Finished reading the occurrence file...
Downloading for Achlya flavicornis which has a total of 37668 image occurrences.
/bask/projects/v/vjgo8416-amber/conda_envs/gbif-species-trainer-AMI-fork/lib/python3.8/site-packages/dwca/read.py:203: DtypeWarning: Columns (2,9,26,35,39,42,46,47,54,56,57,58,59,60,61,62,64,65,66,67,68,69,70,71,74,75,76,77,78,79,82,84,85,86,87,88,89,90,91,92,93,96,97,98,99,100,101,102,103,109,110,111,113,114,115,116,117,118,119,121,122,123,125,126,127,128,129,130,132,135,136,142,143,144,145,147,148,149,150,151,161,170,171,172,173,174,175,176,178,179,180,181,183,185,186,187,189,190,191,192,193,195,207,210,211,212,214,215,227,243,247,249,250,251,252,253,254,255,256) have mixed types. Specify dtype option on import or set low_memory=False.
  df = read_csv(self.absolute_temporary_path(relative_path), **kwargs)
Saved the Hepialidae file.
Calling the download code
Traceback (most recent call last):
  File "02-fetch_gbif_moth_data_wrapper.py", line 69, in <module>
    download_data(args)
  File "/bask/projects/v/vjgo8416-amber/projects/gbif-species-trainer-AMI-fork/data_download/fetch_gbif_moth_data_serial.py", line 163, in download_data
    with DwCAReader(dwca_file) as dwca:
  File "/bask/projects/v/vjgo8416-amber/conda_envs/gbif-species-trainer-AMI-fork/lib/python3.8/site-packages/dwca/read.py", line 97, in __init__
    self._directory_to_clean, self._working_directory_path = self._extract()
  File "/bask/projects/v/vjgo8416-amber/conda_envs/gbif-species-trainer-AMI-fork/lib/python3.8/site-packages/dwca/read.py", line 448, in _extract
    extracted_dir = self._unzip_or_untar()
  File "/bask/projects/v/vjgo8416-amber/conda_envs/gbif-species-trainer-AMI-fork/lib/python3.8/site-packages/dwca/read.py", line 433, in _unzip_or_untar
    zipfile.ZipFile(self.archive_path, 'r').extractall(tmp_dir)
  File "/bask/projects/v/vjgo8416-amber/conda_envs/gbif-species-trainer-AMI-fork/lib/python3.8/zipfile.py", line 1251, in __init__
    self.fp = io.open(file, filemode)
FileNotFoundError: [Errno 2] No such file or directory: '/bask/projects/v/vjgo8416-amber/data/gbif-species-trainer-AMI-fork/dwca_files/Hepialidae.zip'
